,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Rikitea,66,PF,1566173858,71,-23.12,-134.97,69.96,12.15
1,Albany,75,US,1566173746,78,42.65,-73.75,77.0,12.75
2,Saint-Philippe,40,CA,1566173861,83,45.36,-73.48,79.0,5.14
3,Ushuaia,0,AR,1566173862,69,-54.81,-68.31,37.4,31.09
4,Ust-Kut,34,RU,1566173863,80,56.78,105.75,53.04,2.06
5,Saint-Augustin,90,CA,1566173714,73,45.63,-73.98,79.0,3.36
6,Saskylakh,0,RU,1566173866,45,71.97,114.09,59.16,6.89
7,Teya,75,MX,1566173867,94,21.05,-89.07,95.0,4.7
8,Ola,0,RU,1566173862,73,59.58,151.3,57.36,3.51
9,Qaanaaq,100,GL,1566173710,74,77.48,-69.36,38.28,1.88
10,San Policarpo,73,PH,1566173871,73,12.18,125.51,84.18,7.81
11,Hilo,40,US,1566173872,55,19.71,-155.08,87.8,6.93
12,Hobart,75,AU,1566173856,49,-42.88,147.33,46.4,14.99
13,Horsham,0,AU,1566173875,71,-36.71,142.2,45.66,16.98
14,Baswa,25,IN,1566173877,86,27.15,76.58,77.34,2.39
15,Ponta do Sol,76,BR,1566173878,56,-20.63,-46.0,67.26,4.05
16,Isangel,20,VU,1566173879,50,-19.55,169.27,77.0,14.99
17,Bredasdorp,14,ZA,1566173881,87,-34.53,20.04,57.99,8.05
18,Bluff,0,AU,1566173882,52,-23.58,149.07,68.52,2.84
19,Jamestown,11,AU,1566173883,75,-33.21,138.6,45.48,10.78
20,Honggang,37,CN,1566173885,72,29.51,114.87,81.3,2.08
21,Avarua,60,CK,1566173886,83,-21.21,-159.78,78.8,12.75
22,Pevek,100,RU,1566173834,97,69.7,170.27,40.8,3.98
23,Bafoulabe,100,ML,1566173889,88,13.81,-10.83,76.62,5.73
24,Atuona,0,PF,1566173710,75,-9.8,-139.03,80.04,16.37
25,Georgetown,40,GY,1566173892,78,6.8,-58.16,80.6,6.93
26,Baiyin,76,CN,1566173893,100,36.55,104.13,59.0,4.47
27,Coihaique,0,CL,1566173895,55,-45.58,-72.07,39.2,4.7
28,Kapaa,20,US,1566173694,58,22.08,-159.32,87.8,10.29
29,Sitka,0,US,1566173897,47,37.17,-99.65,90.0,11.01
30,Brae,64,GB,1566173899,100,60.4,-1.35,53.6,8.05
31,Airai,0,TL,1566173900,61,-8.93,125.41,79.32,0.18
32,Carnarvon,0,ZA,1566173901,31,-30.97,22.13,54.66,16.04
33,Mataura,43,NZ,1566173903,65,-46.19,168.86,50.0,4.0
34,Nikolskoye,6,RU,1566173904,93,59.7,30.79,59.0,4.47
35,Sobolevo,0,RU,1566173905,93,54.43,31.9,55.2,5.88
36,Port Alfred,52,ZA,1566173907,85,-33.59,26.89,64.0,8.01
37,Aswan,0,EG,1566173908,26,24.09,32.9,91.4,5.82
38,Vaini,100,IN,1566173909,92,15.34,74.49,76.08,0.49
39,Paamiut,100,GL,1566173575,96,61.99,-49.67,41.34,3.76
40,Port Shepstone,14,ZA,1566173913,22,-30.74,30.45,69.06,9.26
41,Punta Arenas,0,CL,1566173914,82,-53.16,-70.91,32.0,3.36
42,Yar-Sale,0,RU,1566173915,95,66.83,70.83,43.32,9.73
43,Khatanga,71,RU,1566173917,72,71.98,102.47,63.84,5.19
44,Simao,100,CN,1566173918,98,22.76,100.79,66.0,0.54
45,Guerrero Negro,0,MX,1566173919,87,27.97,-114.04,64.56,13.71
46,Powell River,20,CA,1566173921,64,49.84,-124.52,71.6,10.29
47,Kahului,20,US,1566173745,55,20.89,-156.47,89.6,24.16
48,Brewster,1,US,1566173923,94,41.76,-70.08,77.0,9.17
49,Karratha,0,AU,1566173925,23,-20.74,116.85,62.22,27.34
50,Tucupita,93,VE,1566173926,91,9.06,-62.05,75.18,6.13
51,Svetlogorsk,75,RU,1566173678,88,53.14,59.15,62.6,6.71
52,Kawalu,75,ID,1566173929,84,-7.38,108.21,66.36,3.67
53,Lizzano,0,IT,1566173930,77,40.39,17.45,75.0,4.7
54,Udachnyy,0,RU,1566173931,59,66.42,112.4,55.4,4.47
55,Hasaki,75,JP,1566173933,100,35.73,140.83,81.0,9.17
56,Kyaikto,100,MM,1566173934,94,17.31,97.01,75.0,2.84
57,Soyo,0,AO,1566173936,89,-6.13,12.37,71.58,8.3
58,Sakaraha,0,MG,1566173937,89,-22.91,44.53,57.72,4.72
59,Sangar,100,RU,1566173939,84,63.92,127.47,54.3,14.14
60,Teahupoo,20,PF,1566173941,55,-17.83,-149.27,86.0,8.05
61,Monterey,20,US,1566173651,56,36.6,-121.89,73.0,14.99
62,Lasa,20,CY,1566173943,83,34.92,32.53,77.0,3.36
63,Hervey Bay,0,AU,1566173874,68,-25.3,152.85,77.0,11.41
64,Kainantu,74,PG,1566173946,69,-6.29,145.87,66.9,2.62
65,Kindu,1,CD,1566173947,64,-2.95,25.92,73.2,2.39
66,Haines Junction,100,CA,1566173853,46,60.75,-137.51,44.22,9.22
67,Richards Bay,0,ZA,1566173950,77,-28.77,32.06,67.62,22.88
68,Christchurch,44,NZ,1566173951,61,-43.53,172.64,52.0,10.29
69,Mora,0,PT,1566173876,91,38.94,-8.17,63.0,6.15
70,Salta,90,AR,1566173943,35,-24.79,-65.41,62.6,6.93
71,Port Hedland,0,AU,1566173955,28,-20.31,118.58,57.2,9.17
72,Kavieng,13,PG,1566173956,78,-2.57,150.8,83.1,15.99
73,San Ramon,75,NI,1566173957,83,12.92,-85.84,69.8,9.17
74,Mutis,65,CO,1566173959,81,6.23,-77.4,80.04,3.31
75,Manokwari,65,ID,1566173960,68,-0.87,134.08,79.5,3.65
76,Avera,1,US,1566173962,58,33.19,-82.53,89.6,6.93
77,Mandalgovi,100,MN,1566173963,65,45.76,106.27,56.46,6.93
78,Bethel,1,US,1566173805,45,60.79,-161.76,64.4,19.46
79,Norsup,40,VU,1566173966,69,-16.07,167.38,80.6,6.93
80,Xapuri,78,BR,1566173905,47,-10.65,-68.5,84.18,3.71
81,Souillac,0,FR,1566173968,93,45.6,-0.6,57.2,10.18
82,Cape Town,40,ZA,1566173867,82,-33.93,18.42,59.0,9.17
83,Butaritari,96,KI,1566173971,62,3.07,172.79,85.08,5.17
84,Bacolod,90,PH,1566173973,80,10.68,122.95,82.02,12.28
85,Barrow,33,AR,1566173974,84,-38.31,-60.23,32.52,3.74
86,Muisne,75,EC,1566173975,78,0.61,-80.02,80.6,4.7
87,Ancud,0,CL,1566173977,80,-41.87,-73.83,39.2,4.7
88,Severnoye,81,RU,1566173979,53,54.09,52.54,67.62,5.06
89,Ilulissat,20,GL,1566173980,56,69.22,-51.1,44.6,4.16
90,Saint George,0,GR,1566173982,68,39.45,22.34,68.0,4.7
91,Cherskiy,0,RU,1566173984,57,68.75,161.3,63.12,7.61
92,Wanparti,100,IN,1566173985,88,16.36,78.06,75.0,4.74
93,Cacapava do Sul,6,BR,1566173734,88,-30.51,-53.49,47.46,7.87
94,Naze,39,NG,1566173988,95,5.43,7.07,73.38,3.85
95,San Patricio,100,PY,1566173989,73,-26.98,-56.83,57.72,11.41
96,Sao Joao da Barra,0,BR,1566173990,83,-21.64,-41.05,71.6,6.93
97,Saint Anthony,1,US,1566173992,17,43.97,-111.68,87.8,18.34
98,Thinadhoo,66,MV,1566173994,74,0.53,72.93,82.38,14.27
99,Chimoio,75,MZ,1566173796,100,-19.11,33.48,59.0,3.51
100,Ribeira Grande,100,PT,1566173996,87,38.52,-28.7,69.24,15.99
101,Upernavik,0,GL,1566173998,69,72.79,-56.15,41.34,2.73
102,Strelka,0,RU,1566173999,74,58.08,93.03,55.92,2.75
103,La Ronge,75,CA,1566173765,82,55.1,-105.3,55.4,8.05
104,Thompson,75,CA,1566173928,72,55.74,-97.86,59.0,11.41
105,Nanortalik,100,GL,1566174004,95,60.14,-45.24,40.8,0.83
106,Yellowknife,90,CA,1566174005,93,62.45,-114.38,48.2,6.93
107,Norman Wells,40,CA,1566173741,70,65.28,-126.83,42.8,14.99
108,Chubbuck,1,US,1566174008,10,42.93,-112.47,89.6,10.29
109,Sorong,50,ID,1566174010,73,-0.86,131.25,82.02,9.78
110,Ciudad Bolivar,89,VE,1566174011,84,8.12,-63.55,78.78,1.79
111,Loa Janan,29,ID,1566174012,92,-0.58,117.09,76.62,6.06
112,Kruisfontein,57,ZA,1566174014,76,-34.0,24.73,57.72,27.4
113,Coron,0,FR,1566174016,93,47.13,-0.65,57.99,6.93
114,Pathein,100,MM,1566174017,89,16.78,94.73,79.5,6.17
115,Busselton,38,AU,1566174018,72,-33.64,115.35,46.99,11.27
116,Kaeo,24,NZ,1566174020,74,-35.1,173.78,55.99,11.01
117,Hithadhoo,99,MV,1566174022,71,-0.6,73.08,83.46,9.78
118,New Norfolk,75,AU,1566174024,49,-42.78,147.06,46.4,14.99
119,Mayo,75,CA,1566174025,31,63.59,-135.9,50.0,11.41
120,Beloha,27,MG,1566174027,80,-25.17,45.06,60.42,12.73
121,Aklavik,90,CA,1566173884,93,68.22,-135.01,37.4,6.93
122,Kangaba,92,ML,1566174029,96,11.94,-8.41,70.32,0.72
123,Tiksi,75,RU,1566174031,78,71.64,128.87,51.42,2.15
124,Tuktoyaktuk,90,CA,1566174032,86,69.44,-133.03,37.4,8.05
125,Mangrol,58,IN,1566174033,90,25.33,76.51,77.88,5.93
126,Adrar,0,DZ,1566174035,10,27.87,-0.29,91.4,13.87
127,Fortuna,1,US,1566173965,72,40.6,-124.16,66.99,13.87
128,Mar del Plata,0,AR,1566174037,63,-46.43,-67.52,34.68,8.63
129,Praya,40,ID,1566174039,78,-8.71,116.27,75.2,9.17
130,Leeton,75,AU,1566174040,81,-34.55,146.4,46.0,13.87
131,Narsaq,99,GL,1566174041,93,60.91,-46.05,44.6,2.24
132,Dwarka,40,IN,1566173724,94,28.58,77.04,84.0,1.07
133,Faanui,46,PF,1566174044,77,-16.48,-151.75,79.14,16.17
134,Arraial do Cabo,2,BR,1566174045,66,-22.97,-42.02,73.74,7.65
135,Puerto Ayora,40,EC,1566174046,64,-0.74,-90.35,75.2,5.82
136,Meulaboh,98,ID,1566174048,79,4.14,96.13,80.76,7.74
137,Arlit,80,NE,1566174049,14,18.74,7.39,98.22,8.79
138,Paciran,30,ID,1566174050,66,-6.9,112.33,74.64,15.08
139,Vardo,75,US,1566173606,69,39.62,-77.74,87.8,8.05
140,Never,52,RU,1566174053,61,53.98,124.16,56.82,2.17
141,Natal,75,BR,1566174055,88,-5.81,-35.21,75.2,3.36
142,Dingle,89,PH,1566174056,77,11.0,122.67,79.86,0.98
143,Clyde River,1,CA,1566174057,93,70.47,-68.59,44.6,4.7
144,Simbahan,76,PH,1566174059,70,6.3,120.58,82.74,3.94
145,Hermanus,30,ZA,1566174061,82,-34.42,19.24,57.99,5.01
146,Eyl,3,SO,1566174062,69,7.98,49.82,74.82,26.51
147,Castro,0,CL,1566174063,80,-42.48,-73.76,39.2,4.7
148,Dikson,100,RU,1566174065,92,73.51,80.55,40.62,10.38
149,Dombarovskiy,97,RU,1566174065,34,50.76,59.54,73.38,6.4
150,Geraldton,90,CA,1566174068,93,49.72,-86.95,60.8,5.82
151,Rosarito,75,CO,1566174069,47,4.91,-75.23,80.6,3.36
152,Te Anau,79,NZ,1566174071,74,-45.41,167.72,44.22,7.87
153,Anloga,20,GH,1566173993,88,5.79,0.9,77.0,12.75
154,Samarai,23,PG,1566174073,69,-10.62,150.67,76.44,8.32
155,Kloulklubed,90,PW,1566173605,83,7.04,134.26,78.8,14.99
156,Ilheus,75,BR,1566174077,94,-14.79,-39.05,71.6,3.36
157,Caravelas,20,BR,1566174078,76,-17.73,-39.27,71.94,10.98
158,Pangody,67,RU,1566174079,93,65.85,74.49,44.76,15.61
159,Vizinga,100,RU,1566174080,88,61.08,50.08,55.38,6.04
160,Elko,1,US,1566174082,12,40.83,-115.76,93.2,8.05
161,Tucumcari,1,US,1566174083,9,35.17,-103.73,102.2,10.29
162,Boda,55,CF,1566174085,95,4.32,17.47,66.9,1.05
163,Champerico,90,MX,1566174086,94,16.38,-93.6,75.2,6.93
164,Mosquera,40,CO,1566174088,55,4.71,-74.23,60.8,9.17
165,Mahebourg,75,MU,1566174089,94,-20.41,57.7,69.01,9.44
166,Port Hawkesbury,90,CA,1566174090,100,45.62,-61.36,68.0,5.82
167,Santiago del Estero,0,AR,1566174092,46,-27.8,-64.26,58.08,8.59
168,Cockburn Town,93,TC,1566174093,79,21.46,-71.14,83.1,20.8
169,Bambanglipuro,96,ID,1566174094,82,-7.95,110.28,74.1,7.72
170,Jizan,0,SA,1566173870,66,16.89,42.56,89.6,3.36
171,Villa Union,6,BO,1566174097,58,-10.79,-65.46,87.8,2.62
172,Shingu,75,JP,1566174098,74,33.72,135.99,86.0,5.82
173,Half Moon Bay,75,US,1566174100,87,37.46,-122.43,78.8,8.05
174,Victoria Point,0,AU,1566174101,52,-27.58,153.3,73.99,10.29
175,Russell,1,US,1566174102,58,38.9,-98.86,90.0,8.05
176,Marsh Harbour,19,BS,1566173849,74,26.54,-77.06,84.0,15.97
177,Dong Hoi,95,VN,1566174105,67,17.48,106.6,83.1,1.92
178,East London,32,ZA,1566174106,76,-33.02,27.91,57.72,15.01
179,Robertsport,94,LR,1566174108,91,6.75,-11.37,75.54,6.6
180,Fort Smith,1,US,1566173981,62,35.39,-94.42,91.0,4.7
181,Zhangye,97,CN,1566174111,36,38.94,100.46,67.08,26.28
182,Pingliang,36,CN,1566174112,85,35.54,106.68,63.3,7.23
183,Guasdualito,20,VE,1566174114,94,7.24,-70.73,80.6,2.3
184,Jaciara,49,BR,1566174116,36,-15.95,-54.98,78.6,3.71
185,Fuyu,99,CN,1566174117,76,47.79,124.46,59.52,4.09
186,Codrington,0,AU,1566173706,56,-28.95,153.24,75.0,9.62
187,Port Elizabeth,1,US,1566173846,78,39.31,-74.98,84.2,7.47
188,Bintulu,75,MY,1566174121,94,3.17,113.03,75.2,3.36
189,Namibe,37,AO,1566174122,91,-15.19,12.15,63.3,12.59
190,Tabanan,75,ID,1566174123,88,-8.54,115.13,75.2,9.17
191,Havre-Saint-Pierre,20,CA,1566174125,88,50.23,-63.6,62.6,9.17
192,Portland,90,US,1566174028,93,43.66,-70.25,72.0,5.82
193,Nichinan,75,JP,1566174127,94,31.65,131.31,77.0,4.7
194,Buala,32,SB,1566174129,74,-8.15,159.59,83.64,11.14
195,Yenagoa,10,NG,1566174130,92,4.92,6.26,75.18,3.36
196,Leshan,100,CN,1566173883,80,29.56,103.76,75.9,2.21
197,Yumen,90,CN,1566174133,49,40.29,97.04,67.44,8.93
198,Alekseyevsk,67,RU,1566174134,96,57.84,108.35,49.26,2.68
199,Zhuhai,0,CN,1566174135,72,40.71,112.04,60.8,4.47
200,Phalia,2,PK,1566174137,81,32.43,73.58,80.22,2.37
201,Revda,34,RU,1566174138,84,67.94,34.55,49.44,5.28
202,Viedma,53,AR,1566174140,63,-40.81,-62.99,38.64,4.0
203,Lagoa,0,PT,1566174141,73,37.14,-8.45,75.2,8.05
204,Mehran,0,IR,1566174142,37,33.12,46.17,69.8,4.7
205,Amarante,0,PT,1566174144,100,41.27,-8.08,64.0,2.3
206,Poum,20,MK,1566174145,67,41.28,20.71,57.2,2.62
207,Buraydah,20,SA,1566174146,28,26.33,43.97,82.4,5.82
208,Bilma,16,NE,1566174148,18,18.69,12.92,91.02,1.81
209,Kodiak,75,US,1566174149,66,39.95,-94.76,86.0,4.7
210,College,1,US,1566173596,35,64.86,-147.8,59.0,10.29
211,Hasanabad,0,IR,1566174152,20,35.37,51.24,80.6,6.93
212,Baoning,20,CN,1566174154,88,25.34,110.03,78.8,2.24
213,Mayumba,71,GA,1566174155,91,-3.44,10.65,71.94,7.74
214,Molina,100,CL,1566174156,87,-35.11,-71.28,51.8,4.7
215,Minab,0,IR,1566174158,83,27.15,57.07,86.0,4.7
216,Baicheng,77,CN,1566174159,76,45.61,122.87,63.48,6.33
217,Tooele,1,US,1566174160,21,40.53,-112.3,95.0,12.75
218,Cabo San Lucas,5,MX,1566173863,49,22.89,-109.91,91.4,11.41
219,Victoria,75,BN,1566174157,88,5.28,115.24,77.0,7.7
220,Asasa,34,ET,1566174164,95,7.1,39.2,49.8,4.29
221,Ust-Kuyga,100,RU,1566174165,54,70.0,135.55,66.54,1.59
222,Gualeguay,15,AR,1566174167,76,-33.15,-59.31,44.4,7.02
223,Diebougou,82,BF,1566174168,90,10.97,-3.25,73.74,3.89
224,Hami,100,CN,1566174169,39,42.84,93.51,68.7,19.8
225,Bongandanga,51,CD,1566174171,95,1.51,21.07,70.14,1.36
226,Ekhabi,100,RU,1566174172,87,53.51,142.97,55.92,9.55
227,Husavik,2,CA,1566174173,25,50.56,-96.99,72.0,7.0
228,Abu Samrah,0,SY,1566174175,85,35.3,37.18,67.44,6.02
229,Torrington,1,US,1566174176,40,42.06,-104.18,87.8,11.41
230,Jutai,37,BR,1566174178,92,-1.71,-47.89,73.38,3.42
231,Carbonia,0,IT,1566174179,83,39.17,8.53,75.99,3.36
232,Antalaha,11,MG,1566174180,97,-14.9,50.28,59.34,4.5
233,Uthal,14,PK,1566174181,77,25.81,66.62,80.22,5.53
234,Bridgewater,100,CA,1566174183,97,44.38,-64.52,69.01,3.94
235,Lebu,40,ET,1566174184,93,8.96,38.73,55.4,2.24
236,Lanzhou,36,CN,1566174185,100,36.06,103.82,59.0,4.47
237,Grindavik,0,IS,1566174187,81,63.84,-22.43,46.4,16.11
238,Marsa Matruh,0,EG,1566174188,65,31.35,27.25,78.8,6.93
239,Matara,0,BI,1566174190,74,-3.48,29.48,52.32,1.61
240,Marzuq,24,YE,1566174191,50,14.4,46.47,80.4,1.72
241,Alofi,49,NU,1566174192,94,-19.06,-169.92,73.4,5.82
242,Lagoa Formosa,92,BR,1566174194,67,-18.77,-46.41,64.0,2.95
243,Cidreira,38,BR,1566174195,70,-30.17,-50.22,51.42,15.59
244,Fare,0,PF,1566174177,78,-16.7,-151.02,78.78,16.84
245,Kalmunai,86,LK,1566174197,88,7.42,81.82,75.36,1.7
246,Esperance,90,AU,1566174199,93,-33.86,121.89,46.4,8.05
247,Jacareacanga,19,BR,1566174200,44,-6.22,-57.76,81.12,1.41
248,Colac,62,AU,1566174201,96,-38.34,143.59,48.99,1.99
249,Tadine,40,NC,1566174203,57,-21.55,167.88,69.78,8.5
250,Lompoc,1,US,1566174204,64,34.64,-120.46,75.99,12.75
251,Alyangula,0,AU,1566173674,100,-13.85,136.42,73.4,5.82
252,Ban Nahin,94,LA,1566174207,97,18.24,104.21,74.28,1.52
253,Mortka,94,RU,1566174209,77,59.33,66.02,50.7,4.18
254,Provideniya,0,RU,1566174210,66,64.42,-173.23,53.6,13.42
255,Mantua,0,IT,1566174212,83,45.16,10.79,78.8,3.36
256,Ucluelet,75,CA,1566174213,93,48.94,-125.55,71.01,4.7
257,Hovd,0,NO,1566174173,71,63.83,10.7,61.0,13.87
258,Nelson Bay,0,AU,1566174215,30,-32.72,152.14,62.01,25.28
259,Bukachacha,48,RU,1566174217,52,52.99,116.91,61.32,2.35
260,Pangnirtung,78,CA,1566174218,71,66.15,-65.72,42.78,2.17
261,Zhigansk,100,RU,1566174219,72,66.77,123.37,56.64,9.13
262,Port Hardy,75,CA,1566173681,72,50.7,-127.42,66.2,11.41
263,Skeldon,73,GY,1566174222,91,5.88,-57.13,74.1,2.93
264,Kununurra,0,AU,1566174223,16,-15.77,128.74,78.8,16.11
